<claude-code-hint v="1" type="plugin" value="vercel@claude-plugins-official" />
Vercel CLI 58.5.1 (Node.js 24.13.1)
Retrieving project…
Deploying ukvalley1/zaminex
Uploading [--------------------] (0.0B/2.4MB)
Uploading [=====---------------] (636.7KB/2.4MB)
Uploading [==========----------] (1.2MB/2.4MB)
Uploading [===============-----] (1.8MB/2.4MB)
Uploading [====================] (2.4MB/2.4MB)
  Inspect         https://vercel.com/ukvalley1/zaminex/UQZWhQLWtVB751zbej3pvErhod9A
  Production      https://zaminex-pwihfav4s-ukvalley1.vercel.app
Building…
Building…
Running build in Washington, D.C., USA (East) – iad1
Build machine configuration: 2 cores, 8 GB
Retrieving list of deployment files...
Downloading 1302 deployment files...
Restored build cache from previous deployment (EPzwXvfDdr32AEgp44KE9fBGpARk)
Running "vercel build"
Vercel CLI 59.3.0
Warning: Detected "engines": { "node": ">=18.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Running "install" command: `npm install`...
up to date, audited 614 packages in 5s
103 packages are looking for funding
run `npm fund` for details
20 vulnerabilities (9 moderate, 11 high)
To address issues that do not require attention, run:
npm audit fix
To address all issues (including breaking changes), run:
npm audit fix --force
Run `npm audit` for details.
npm warn allow-scripts 5 packages have install scripts not yet covered by allowScripts:
npm warn allow-scripts   @scarf/scarf@1.4.0 (postinstall: node ./report.js)
npm warn allow-scripts   esbuild@0.27.0 (postinstall: node install.js)
npm warn allow-scripts   esbuild@0.28.1 (postinstall: node install.js)
npm warn allow-scripts   mongodb-memory-server@11.2.0 (postinstall: node ./postinstall.js)
npm warn allow-scripts   esbuild@0.21.5 (postinstall: node install.js)
npm warn allow-scripts
npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
> @zeminex/shared@1.0.0 build
> tsc -p tsconfig.json
> @zeminex/client@1.0.0 build
> tsc --noEmit && vite build
vite v5.4.21 building for production...
transforming...
✓ 2242 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          0.82 kB │ gzip:   0.41 kB
dist/assets/index-CIE8tTx_.css                         109.75 kB │ gzip:  16.34 kB
dist/assets/pin-DvfF4cGH.js                              0.17 kB │ gzip:   0.16 kB │ map:     1.05 kB
dist/assets/skeleton-BjvHx86q.js                         0.26 kB │ gzip:   0.22 kB │ map:     0.58 kB
dist/assets/check-xrVV6ohK.js                            0.33 kB │ gzip:   0.27 kB │ map:     0.74 kB
dist/assets/chevron-down-c3OYZbmL.js                     0.35 kB │ gzip:   0.28 kB │ map:     0.79 kB
dist/assets/label-DNzDhCOU.js                            0.36 kB │ gzip:   0.28 kB │ map:     0.90 kB
dist/assets/loader-circle-Hje9UyFJ.js                    0.36 kB │ gzip:   0.29 kB │ map:     0.81 kB
dist/assets/plus-DTaRaLNw.js                             0.36 kB │ gzip:   0.29 kB │ map:     0.83 kB
dist/assets/clock-PWqt-ClD.js                            0.39 kB │ gzip:   0.31 kB │ map:     0.89 kB
dist/assets/circle-check-BlkYhl3f.js                     0.39 kB │ gzip:   0.31 kB │ map:     0.92 kB
dist/assets/circle-x-DGPsSfrG.js                         0.42 kB │ gzip:   0.32 kB │ map:     0.99 kB
dist/assets/copy-Ca-_NRdX.js                             0.44 kB │ gzip:   0.34 kB │ map:     0.98 kB
dist/assets/activity-2GS1RISl.js                         0.45 kB │ gzip:   0.33 kB │ map:     0.90 kB
dist/assets/eye-BCENsz-e.js                              0.46 kB │ gzip:   0.34 kB │ map:     0.99 kB
dist/assets/user-check-Cx-N1Yb3.js                       0.47 kB │ gzip:   0.36 kB │ map:     1.05 kB
dist/assets/pencil-CkjXWOI5.js                           0.49 kB │ gzip:   0.36 kB │ map:     1.00 kB
dist/assets/coins-B48b2-Pu.js                            0.49 kB │ gzip:   0.36 kB │ map:     1.11 kB
dist/assets/mail-check-DHS5iqmy.js                       0.50 kB │ gzip:   0.37 kB │ map:     1.06 kB
dist/assets/referrals-C8CohEsZ.js                        0.52 kB │ gzip:   0.27 kB │ map:     3.57 kB
dist/assets/users-DxlNKxeb.js                            0.52 kB │ gzip:   0.36 kB │ map:     1.14 kB
dist/assets/useWallet-BX4x2UXN.js                        0.53 kB │ gzip:   0.32 kB │ map:     2.49 kB
dist/assets/refresh-cw-B51Jr7Hu.js                       0.54 kB │ gzip:   0.37 kB │ map:     1.16 kB
dist/assets/mail-warning-DJZlT5L3.js                     0.54 kB │ gzip:   0.38 kB │ map:     1.17 kB
dist/assets/scroll-text-Csy03zfH.js                      0.57 kB │ gzip:   0.37 kB │ map:     1.22 kB
dist/assets/input-D-0Ur2J-.js                            0.57 kB │ gzip:   0.38 kB │ map:     1.23 kB
dist/assets/trash-2-C35z0mU8.js                          0.57 kB │ gzip:   0.39 kB │ map:     1.32 kB
dist/assets/useCountUp-DMQo4L5m.js                       0.59 kB │ gzip:   0.37 kB │ map:     2.67 kB
dist/assets/progress-B0vouYLx.js                         0.64 kB │ gzip:   0.44 kB │ map:     2.04 kB
dist/assets/FaqPage-B2f49SdK.js                          0.64 kB │ gzip:   0.40 kB │ map:     0.36 kB
dist/assets/eye-off-CLZ4L5KE.js                          0.64 kB │ gzip:   0.41 kB │ map:     1.31 kB
dist/assets/AboutPage-KzTwpWfZ.js                        0.64 kB │ gzip:   0.40 kB │ map:     0.37 kB
dist/assets/TermsPage-mvXoDeoC.js                        0.64 kB │ gzip:   0.40 kB │ map:     0.37 kB
dist/assets/PrivacyPage-CyPgF76N.js                      0.65 kB │ gzip:   0.40 kB │ map:     0.38 kB
dist/assets/CompensationPlanPage-CRERxtV0.js             0.68 kB │ gzip:   0.41 kB │ map:     0.43 kB
dist/assets/EmptyState-CcZzQ5z1.js                       0.71 kB │ gzip:   0.40 kB │ map:     1.72 kB
dist/assets/useDocumentMeta-DYq74t6r.js                  0.72 kB │ gzip:   0.39 kB │ map:     2.25 kB
dist/assets/NotFoundPage-TLJJO13a.js                     0.75 kB │ gzip:   0.45 kB │ map:     1.20 kB
